title,ID,views,publishedTime
When Can I Refi? +11 Frequently Asked Real Estate Questions,Y-Y3SANgw6E,"26,340 views",2 years ago
Real Estate Agent vs. Investor | 2021 Housing Market,7L-6T4GkQLU,"7,069 views",2 years ago
"Is The ""Hot Housing Market"" Over? | Sept 2021 Predictions",YKvZkvc-eW8,"49,045 views",2 years ago
How to Remodel a Mid-Century Modern Home | Fix & Flip Tips,8olmwXGrZZo,"7,381 views",2 years ago
"Robert Kiyosaki: ""Rich Dad Poor Dad"" Author Predicts a Crash",4qU8n1xNp3k,"599,652 views",2 years ago
The #1 Way to Find Reliable Contractors,oaGULLrBs60,"19,123 views",2 years ago
"The Death of The ""Entrepreneur"" w/ 8-Figure CEO James Wedmore",Kn7hBiqUHpo,"31,077 views",2 years ago
The ?Infinite BRRRR Strategy? | $95k BRRRR Case Study,m42nv7S2CLE,"52,516 views",2 years ago
How to Buy Your First Rental for Only $15k | 5 Best Markets,czQJqimsBAo,"22,157 views",2 years ago
Multifamily BRRRR: Is It Worth it To Add Another Unit? | ProjectRE,uyZxzsoeSQk,"14,305 views",2 years ago
Big City BRRRR Deep Dive with Joe Asamoah (Part 1),0s4FWahBXbk,"37,936 views",2 years ago
"The Multifamily Millionaire, Volume I (Sneak Peek!)",v6b1h2uDb3w,"10,311 views",2 years ago
The MOST Important Question When Raising Capital for Real Estate,mDIzH9V-qSM,"14,840 views",2 years ago
10 Steps to Buy Your First BIG Real Estate Deal,pcbLCLTg8jg,"37,940 views",2 years ago
When Will Lumber Prices Go Down in 2021?,CYk3hbqzmgw,"7,362 views",2 years ago
The Infrastructure Bill: An Investor's Chance of a Lifetime?,dr9SVDWpoFk,"25,698 views",2 years ago
Commercial Lending 101: Bigger Deals & Better Financing,GEtm8rTQR34,"34,859 views",2 years ago
Become a (Small) Multifamily Millionaire in 7 Steps,8LRW8IR0S9I,"223,927 views",2 years ago
How to Get Rich in Real Estate Using The MFM Model,HQxXCApAnBQ,"51,316 views",2 years ago
The Science Behind Taking Risks w/ Sukhinder Singh Cassidy,WMhklgHZdj0,"9,932 views",2 years ago
The 2021 Housing Shortage: How Did We Get Here?,7JVxcjURHjE,"7,309 views",2 years ago
Using Online Poker Profits to Springboard a Real Estate Career,ly8anUbyuzs,"4,611 views",2 years ago
"The 5 ""F-Words"" Every Real Estate Investor Needs to Master",HakI-1n3jMQ,"11,270 views",2 years ago
Find Off-Market Properties with Real Estate Lead Lists,VP61_Pgp3ig,"41,017 views",2 years ago
Ken McElroy On How COVID Changed Real Estate Investing Forever,MCjO7roGXjw,"144,272 views",2 years ago
$60K Profit! House Flip Case Study & Walkthrough,BG-NfmO_JmI,"14,644 views",2 years ago
Eviction Moratorium Extensions Disrupt The Rental Market (August 2021),l5x15XI6aJs,"17,653 views",2 years ago
"From ""Ski Bum"" to Veteran Commercial Real Estate Broker",I4MuVD3CI18,"8,144 views",2 years ago
Robuilt?s Tiny Houses That are Cashing in MASSIVE Profits,Y-f1QBr_Ap0,"52,981 views",2 years ago
No Cash? No Problem! Raising Private Capital for Real Estate Deals,x6PONQm5hSw,"12,679 views",2 years ago
5 Rules of Health & Wealth to Become the Millionaire with a Six Pack,jbnZeSPTpBA,"10,918 views",2 years ago
"Work Less, Earn More: Scale & Grow Your Real Estate Business",3LwsNm2Vn5U,"7,331 views",2 years ago
Should I Invest in Real Estate Now or Wait? (2021 Edition),7bVyTzM1cLA,"38,054 views",2 years ago
How an Immigrant Investor Went from 1 Triplex to $350M in 9 Years,00TmIeKy1Zw,"26,699 views",2 years ago
7 ?Ninja Tips? From One of Hawaii?s Largest Real Estate Investors,7JnhVi_3UMM,"15,769 views",2 years ago
Where?s The BEST Place to Buy a Rental Property?,VGoJF2pnL-0,"7,693 views",2 years ago
How Are You Preparing to ?Exit Rich? in Real Estate? w/ Sharon Lechter & Michelle Seiler Tucker,6J6S9wwAspA,"9,187 views",2 years ago
Rising Rent Prices See Largest Spike in Years,AFUva7DcLMo,"15,614 views",2 years ago
$22M in The First Two Years and a Mindset for Multifamily,eYc7wlutmUM,"11,104 views",2 years ago
"4 Units to 2,000 and Why Large Multifamily ?Isn?t So Scary?",i9NwwqpjGa4,"50,045 views",2 years ago
How to Identify Motivated Sellers & Ditch Unmotivated Sellers,W5ycdP277zc,"6,565 views",2 years ago
Real Estate Rookie Bootcamp | Learn to Get Your First Deal in 90 Days,0S9XLuLYpfw,"13,707 views",2 years ago
10 Common Real Estate Investing Questions w/ David Greene,pigIcNZgQFU,"83,268 views",2 years ago
How to Determine Property Value | Home Valuation Like a Pro,Mq6EIrok2_c,"41,234 views",2 years ago
Has the Housing Market Insanity Peaked?,5g4qGtmFi84,"31,935 views",2 years ago
Multifamily Financing: How a 24 Year Old Raised $20M,38DaD2oumAE,"17,053 views",2 years ago
The Key to Scaling Real Estate that Most Investors Miss Out On (+New Podcast!),rHaMzbQDQ8g,"17,792 views",2 years ago
Want Off-Market Leads? Try These 2 Underrated Lead Sources,YPpex5Bz-js,"7,289 views",2 years ago
Atomic Habits That Help You Achieve Unthinkable Success w/ NYT Best Selling Author James Clear,7VdmlQBLOKU,"26,151 views",2 years ago
2021 Forbearance Crisis: 3 Reasons It's NOT Like 2007,Al7juX6YbgA,"18,088 views",2 years ago
"How 1 Duplex Investment Turned into 3,300 Rental Units",FIXZZRQWXg0,"37,761 views",2 years ago
3 Ways to Simplify Your Real Estate Investing w/ Brandon Turner,qiM4fVVRpFU,"16,554 views",2 years ago
Why Your Fix and Flip Calculations Turn Out WRONG,rjmorfUe6D4,"15,903 views",2 years ago
Is Becoming a Real Estate Agent Worth It?,_k3EOiI5TkM,"8,269 views",2 years ago
3 Crucial Steps When Vetting a Rental Property,0g9QaOXyyAw,"12,565 views",2 years ago
"The 5 Keys to Scale Your Real Estate Portfolio to $1,000,000+",-a_yq7ywX8I,"36,776 views",2 years ago
2021 Stock Market Crash: Why Hasn?t it Happened Yet?,lxAky2ihWC8,"19,246 views",2 years ago
Funding a $4M+ Apartment Investment with $0 Out-of-Pocket,zI1fU-FNwAs,"13,674 views",2 years ago
This Full-Time Firefighter Built a 35-Unit Rental Portfolio,gxbx_4I_26Y,"15,462 views",2 years ago
Can't Find Real Estate Deals? Try Asking This 1 Question,y3BepVg_IlU,"13,945 views",2 years ago
The 4 Fundamentals of Multifamily Real Estate Investing,IFdcfE5WMXM,"48,507 views",2 years ago
Build an Unstoppable Real Estate Portfolio with the ?Core 4?,fRirepxC_ho,"41,340 views",2 years ago
3 Ways to Estimate Rehab Costs (Even on Your FIRST Deal),fn2BgjljpjY,"57,404 views",2 years ago
The Housing Market Just Crossed a HUGE Threshold,RqmwFFpIhB0,"27,404 views",2 years ago
Losing $50M & Bouncing Back Better with Rod Khleif,2uedSnPy3m0,"8,161 views",2 years ago
Making $200k a Month After Being on the Verge of Bankruptcy,U1Ypi2mcWWo,"16,972 views",2 years ago
7 Money Myths That Stop You From Making Millions,Bu9pUXY1obI,"27,921 views",2 years ago
MLS Deal with HUGE Real Estate Value-Add Opportunity,PBnQkZIlyB0,"9,667 views",2 years ago
Using The 1% Rule for Real Estate Investments? Not So Fast,mgDF_uR1F9k,"23,240 views",2 years ago
Brandon Turner's 10 Lessons That Led to a $50M+ Portfolio,2KhiOWkh9KI,"64,394 views",2 years ago
"Lumber Prices Down, But Housing Prices Up? Here?s Why | Money Market Recap",oyILmZ0ji7U,"15,217 views",2 years ago
300 Doors in Just 1 Year & Scaling Multifamily Investments,xWvHSqhGJsA,"66,858 views",2 years ago
Renovation Walkthrough + Building a Scope of Work (Live!),NlFqJb4LhOo,"11,224 views",2 years ago
5 Multifamily Tips So You Can Start Investing TODAY w/ Sterling White,5YlApGG9jT8,"10,526 views",2 years ago
Finding Comfort in Uncertainty w/ BJJ Black Belt Ryron Gracie,tqEsPlwBZ3c,"5,942 views",2 years ago
3 Techniques Most Real Estate Investors Are Too Scared to Try,4IXI4W9cmRU,"6,399 views",2 years ago
Why Unemployment is Lagging + a New Real Estate Tax Credit | Money Market Recap,9n15JM2z2EU,"3,276 views",2 years ago
Giving Up 80% Of His Income to Invest in Apartments,D30gEP6bgtM,"28,438 views",2 years ago
10 Short-Term Rentals in His First Year with Tony J. Robinson,8kB_M5b238s,"63,500 views",2 years ago
Flipping vs. BRRRR Investing + Which to Choose | Analyzing Real Estate Deals,bnY2o02AKB8,"31,320 views",2 years ago
Stop Sending Boring Client Gifts w/ Giftology's John Ruhlin,g4r3nGQ_2lo,"5,878 views",2 years ago
Stock Gains & Mortgage Rates Fall Again | Money Market Recap,BtQyltrAynI,"11,160 views",2 years ago
From Living on Section 8 to Multifamily Millionaire with Sterling White,G7GbU2qW8bk,"14,356 views",2 years ago
Pili's Systems - It's Not About Multi Tasking | $75M in Properties,m0syCEb5Cbo,"126,666 views",2 years ago
6 Best Real Estate Markets for Cash Flow,JzC9OSSk1qQ,"48,835 views",2 years ago
"The $500,000 Flipping Mistake | Analyzing Real Estate Deals",zz9JxR2iWF4,"11,807 views",2 years ago
David Greene Answers Top Real Estate Investing Questions,C5QyykAR1ks,"40,929 views",2 years ago
Crypto Crash & Home Sales Drop AGAIN | Money Market Recap,FYglKdYfwNc,"15,280 views",2 years ago
$100k Profits in 90 Days via Virtual Real Estate Investing,4Z1TgTSOhkY,"26,685 views",2 years ago
"Real Estate Cold Calling: Tips, Scripts, & What to Avoid",qlFhg7q3vks,"5,204 views",2 years ago
$51k Flip Profit in 3 Months | Analyzing Real Estate Deals,ebDecbz91vc,"8,202 views",2 years ago
The Motivation for MJ & Kobe to Win with Tim Grover,l4EAK18y3A8,"46,236 views",2 years ago
"Money Market Recap: Inflation, CPI, & Safest Investments",3yxqfDTMfV8,"5,557 views",2 years ago
Million Dollar Deals as a DIY-er & Real Estate Investor @investorgirlbritt,S8_BIE0ANE0,"33,772 views",2 years ago
